id,pred
2019_1285_1436,0.3258577561725905
2019_1285_1437,0.20801931641275584
2019_1285_1438,0.04797551215769598
2019_1285_1439,0.0983588847180585
2019_1285_1449,0.21341154305212404
2019_1285_1458,0.1453614275008191
2019_1285_1459,0.18578013268953308
2019_1285_1463,0.5336733362436088
2019_1293_1295,0.8924017774754218
2019_1293_1297,0.30805137244026376
2019_1293_1300,0.8342506036187016
2019_1293_1305,0.45145640173607526
2019_1293_1308,0.5407399456108026
2019_1293_1314,0.16520206584165278
2019_1293_1318,0.5518409257652278
2019_1293_1326,0.5641527785292941
2019_1293_1328,0.5618949223645837
2019_1293_1330,0.4620886481644334
2019_1293_1332,0.3172929674780271
2019_1293_1341,0.7642389683209118
2019_1293_1345,0.14426854841232292
2019_1293_1371,0.4881223814660037
2019_1293_1385,0.515712605413482
2019_1293_1387,0.5114007084543175
2019_1293_1388,0.3627251052944386
2019_1293_1393,0.36836031599930164
2019_1293_1396,0.6769982425993035
2019_1293_1397,0.1885505013284115
2019_1293_1403,0.203035351200543
2019_1293_1414,0.41659992293659254
2019_1293_1416,0.623141844913257
2019_1293_1429,0.48660423136988495
2019_1293_1433,0.43832088006255554
2019_1293_1436,0.4805913445985496
2019_1293_1437,0.34109421540486184
2019_1293_1438,0.09548080644209915
2019_1293_1439,0.18186309442822887
2019_1293_1449,0.3348551866255449
2019_1293_1458,0.25140661506158724
2019_1293_1459,0.3115190262914528
2019_1293_1463,0.6819546242042072
2019_1295_1297,0.04531810087010389
2019_1295_1300,0.42031840687680316
2019_1295_1305,0.08159774789145514
2019_1295_1308,0.11971598928590563
2019_1295_1314,0.02025015717810448
2019_1295_1318,0.119975270914254
2019_1295_1326,0.1256735539464338
2019_1295_1328,0.12421212585538599
2019_1295_1330,0.08492309020186392
2019_1295_1332,0.047456377687557616
2019_1295_1341,0.35602789902930343
2019_1295_1345,0.017081299463949845
2019_1295_1371,0.09411071328512977
2019_1295_1385,0.10448394788089081
2019_1295_1387,0.1041474892243439
2019_1295_1388,0.0580983740906484
2019_1295_1393,0.058876932417291826
2019_1295_1396,0.20241373672503193
2019_1295_1397,0.02431114495581039
2019_1295_1403,0.026253849524078957
2019_1295_1414,0.07361461347518389
2019_1295_1416,0.1573741894178175
2019_1295_1429,0.09340113602474835
2019_1295_1433,0.07808779022012999
2019_1295_1436,0.09449549822024886
2019_1295_1437,0.05249596813760102
2019_1295_1438,0.010624380628626702
2019_1295_1439,0.02258324760479229
2019_1295_1449,0.052518912216814956
2019_1295_1458,0.03429569834611175
2019_1295_1459,0.04596964416209231
2019_1295_1463,0.19253947437167224
2019_1297_1300,0.931971887924711
2019_1297_1305,0.6510593001001252
2019_1297_1308,0.7311386779523423
2019_1297_1314,0.3021030275156541
2019_1297_1318,0.7395530480746505
2019_1297_1326,0.7495254079810375
2019_1297_1328,0.7474431484754949
2019_1297_1330,0.6602150306032761
2019_1297_1332,0.5125840893175473
2019_1297_1341,0.8970266876105055
2019_1297_1345,0.26314650927068195
2019_1297_1371,0.6848844356119557
2019_1297_1385,0.709101198844126
2019_1297_1387,0.7057707212761932
2019_1297_1388,0.5556797851080414
2019_1297_1393,0.5684340930033973
2019_1297_1396,0.8356238172768851
2019_1297_1397,0.3471852796111542
2019_1297_1403,0.3633693669496603
2019_1297_1414,0.612302829790877
2019_1297_1416,0.7949592790376413
2019_1297_1429,0.6834097582009568
2019_1297_1433,0.6383979099629102
2019_1297_1436,0.6770485747884556
2019_1297_1437,0.5346804124378005
2019_1297_1438,0.17976454680935638
2019_1297_1439,0.322650933203162
2019_1297_1449,0.5335068700831633
2019_1297_1458,0.4271101348077508
2019_1297_1459,0.4994564098960186
2019_1297_1463,0.8331882597845764
2019_1300_1305,0.11881027347814549
2019_1300_1308,0.17840104092499676
2019_1300_1314,0.03159377932184314
2019_1300_1318,0.17419208936751865
2019_1300_1326,0.1818077327400936
2019_1300_1328,0.17932980020159905
2019_1300_1330,0.12166808329886687
2019_1300_1332,0.0697616769279851
2019_1300_1341,0.43800868410746396
2019_1300_1345,0.027448298915955058
2019_1300_1371,0.13822356241639472
2019_1300_1385,0.15271037165915868
2019_1300_1387,0.15453067580819974
2019_1300_1388,0.0909882912307816
2019_1300_1393,0.08687860807937581
2019_1300_1396,0.2811041039624118
2019_1300_1397,0.03576489517827927
2019_1300_1403,0.039783193975403724
2019_1300_1414,0.11496410856947768
2019_1300_1416,0.2231152506488765
2019_1300_1429,0.13667698617793467
2019_1300_1433,0.11691927875799851
2019_1300_1436,0.1438183562588875
2019_1300_1437,0.08082371413782113
2019_1300_1438,0.01732087548235029
2019_1300_1439,0.03596286772803719
2019_1300_1449,0.07285081519667891
2019_1300_1458,0.05256445121828651
2019_1300_1459,0.07130727200927703
2019_1300_1463,0.2633339928502624
2019_1305_1308,0.5927541484644462
2019_1305_1314,0.1879345279663942
2019_1305_1318,0.6024135176385597
2019_1305_1326,0.614889946380387
2019_1305_1328,0.612303489612845
2019_1305_1330,0.5110485584963526
2019_1305_1332,0.36150176100508713
2019_1305_1341,0.8279975849523795
2019_1305_1345,0.1600554837375981
2019_1305_1371,0.5372142367446764
2019_1305_1385,0.5654694677459648
2019_1305_1387,0.5614020538436291
2019_1305_1388,0.4003937130239035
2019_1305_1393,0.4141168540951885
2019_1305_1396,0.7314242241111254
2019_1305_1397,0.2231576078002805
2019_1305_1403,0.23444399147320752
2019_1305_1414,0.45807448092970054
2019_1305_1416,0.6741187723021607
2019_1305_1429,0.5356637604332242
2019_1305_1433,0.4851934333654868
2019_1305_1436,0.5285337096174872
2019_1305_1437,0.38014874724398895
2019_1305_1438,0.10466655258788751
2019_1305_1439,0.20268317517454398
2019_1305_1449,0.3858266893214196
2019_1305_1458,0.28511500304524445
2019_1305_1459,0.3474925635883323
2019_1305_1463,0.7271895904079381
2019_1308_1314,0.13843934513824452
2019_1308_1318,0.509648312016779
2019_1308_1326,0.5225052484351066
2019_1308_1328,0.5199438268153294
2019_1308_1330,0.4178768750807711
2019_1308_1332,0.27830616929604324
2019_1308_1341,0.7501544007538338
2019_1308_1345,0.11918110769348841
2019_1308_1371,0.44403789940922933
2019_1308_1385,0.4721776165291035
2019_1308_1387,0.4683321360158272
2019_1308_1388,0.319413167157193
2019_1308_1393,0.326285981351207
2019_1308_1396,0.6456728707948428
2019_1308_1397,0.16144259032281644
2019_1308_1403,0.17297001698576803
2019_1308_1414,0.3725972497125637
2019_1308_1416,0.5849871222960313
2019_1308_1429,0.44243690072891884
2019_1308_1433,0.3941165837516033
2019_1308_1436,0.4374107551485113
2019_1308_1437,0.2990560867603372
2019_1308_1438,0.07743016605472344
2019_1308_1439,0.15216030446030548
2019_1308_1449,0.29719904368717176
2019_1308_1458,0.21590699566345747
2019_1308_1459,0.27088279978197305
2019_1308_1463,0.6461493868453453
2019_1314_1318,0.8678851304193118
2019_1314_1326,0.8737596390699633
2019_1314_1328,0.8726229548051588
2019_1314_1330,0.8180145511471704
2019_1314_1332,0.7077632583228419
2019_1314_1341,0.9500569439638566
2019_1314_1345,0.4524675210835706
2019_1314_1371,0.8342794093478272
2019_1314_1385,0.8495067810361658
2019_1314_1387,0.8470043555140119
2019_1314_1388,0.7422404448316984
2019_1314_1393,0.7527200683478308
2019_1314_1396,0.9206872819939855
2019_1314_1397,0.5483055461301225
2019_1314_1403,0.5679109500512005
2019_1314_1414,0.7833471836937389
2019_1314_1416,0.8995398219006648
2019_1314_1429,0.8333803376841407
2019_1314_1433,0.803362905834384
2019_1314_1436,0.8278184728076332
2019_1314_1437,0.7265671467705321
2019_1314_1438,0.33673965735576583
2019_1314_1439,0.5242274968468388
2019_1314_1449,0.7212497700403457
2019_1314_1458,0.6327529761361375
2019_1314_1459,0.6976351008099883
2019_1314_1463,0.9205713350871627
2019_1318_1326,0.513065477282324
2019_1318_1328,0.5104203151691792
2019_1318_1330,0.40862964812083635
2019_1318_1332,0.27087851502735727
2019_1318_1341,0.7566163960594108
2019_1318_1345,0.1122814753201519
2019_1318_1371,0.43382154211200114
2019_1318_1385,0.46210020180393063
2019_1318_1387,0.4580199866042357
2019_1318_1388,0.30724210880005975
2019_1318_1393,0.31746079169379626
2019_1318_1396,0.641063298756613
2019_1318_1397,0.15733800241097645
2019_1318_1403,0.16691535094809645
2019_1318_1414,0.3600285125436846
2019_1318_1416,0.5769208250033238
2019_1318_1429,0.4323183050220216
2019_1318_1433,0.38348927560290624
2019_1318_1436,0.42619002317277577
2019_1318_1437,0.28835409457144223
2019_1318_1438,0.07226832572864648
2019_1318_1439,0.14415717157824948
2019_1318_1449,0.2924745180137499
2019_1318_1458,0.20776570362343313
2019_1318_1459,0.26037540997214786
2019_1318_1463,0.638295381307292
2019_1326_1328,0.49734456636327695
2019_1326_1330,0.3960534746957738
2019_1326_1332,0.26063490611344386
2019_1326_1341,0.7474438158097145
2019_1326_1345,0.10722478246592951
2019_1326_1371,0.42101702993072265
2019_1326_1385,0.44912682646793445
2019_1326_1387,0.4451257016347254
2019_1326_1388,0.29637850189889847
2019_1326_1393,0.3062089754085199
2019_1326_1396,0.6290507097385873
2019_1326_1397,0.1504698375242477
2019_1326_1403,0.15973904615010742
2019_1326_1414,0.34832664430503824
2019_1326_1416,0.5641123387657383
2019_1326_1429,0.4195187563455982
2019_1326_1433,0.37121846295786476
2019_1326_1436,0.4136504900484257
2019_1326_1437,0.2777882041987465
2019_1326_1438,0.06888523665928337
2019_1326_1439,0.13787707493096807
2019_1326_1449,0.28182463604988617
2019_1326_1458,0.19928456054858967
2019_1326_1459,0.25048332003415674
2019_1326_1463,0.6261183101601647
2019_1328_1330,0.3987140446910359
2019_1328_1332,0.2628995687802266
2019_1328_1341,0.7505975372812661
2019_1328_1345,0.1080628138102184
2019_1328_1371,0.42359327361395266
2019_1328_1385,0.45173860689470147
2019_1328_1387,0.4476772505720546
2019_1328_1388,0.2982694607474436
2019_1328_1393,0.3085893974640251
2019_1328_1396,0.6318127508586819
2019_1328_1397,0.15212485661886693
2019_1328_1403,0.1612822288682015
2019_1328_1414,0.35036113361459204
2019_1328_1416,0.5667863255862216
2019_1328_1429,0.4221092355929421
2019_1328_1433,0.3736349492626587
2019_1328_1436,0.4160131990453655
2019_1328_1437,0.27977437770941765
2019_1328_1438,0.06940312236393807
2019_1328_1439,0.13895844141533706
2019_1328_1449,0.2844943120494811
2019_1328_1458,0.20098116510400574
2019_1328_1459,0.25231211338692466
2019_1328_1463,0.6286097901476679
2019_1330_1332,0.352498007038339
2019_1330_1341,0.825251468449842
2019_1330_1345,0.15433071064942266
2019_1330_1371,0.525951117493124
2019_1330_1385,0.5542222136543644
2019_1330_1387,0.5502593773716569
2019_1330_1388,0.3895838568857718
2019_1330_1393,0.40403750195673377
2019_1330_1396,0.7231511084458639
2019_1330_1397,0.2174951755015806
2019_1330_1403,0.2278388620339993
2019_1330_1414,0.4468360823336496
2019_1330_1416,0.6639310057845653
2019_1330_1429,0.5244003738427575
2019_1330_1433,0.47408299371485907
2019_1330_1436,0.5173919017371178
2019_1330_1437,0.36991929574775795
2019_1330_1438,0.10057874685693013
2019_1330_1439,0.195838549069931
2019_1330_1449,0.37740515530459995
2019_1330_1458,0.2769531481376901
2019_1330_1459,0.33769962264706777
2019_1330_1463,0.7173634508250738
2019_1332_1341,0.8955411847028847
2019_1332_1345,0.25355084519103704
2019_1332_1371,0.6731155925196397
2019_1332_1385,0.6978371914910991
2019_1332_1387,0.6949465712946749
2019_1332_1388,0.5431393660043728
2019_1332_1393,0.5555503066882566
2019_1332_1396,0.829358642573702
2019_1332_1397,0.33753961762006357
2019_1332_1403,0.3527430055712797
2019_1332_1414,0.6005749094009036
2019_1332_1416,0.7862465085349147
2019_1332_1429,0.6715101030649688
2019_1332_1433,0.626168226271557
2019_1332_1436,0.666267942503111
2019_1332_1437,0.5219279506323877
2019_1332_1438,0.1723445128882024
2019_1332_1439,0.3118373596418019
2019_1332_1449,0.5210042297856472
2019_1332_1458,0.41514603522996585
2019_1332_1459,0.48674102244229384
2019_1332_1463,0.8250335730377671
2019_1341_1345,0.04415658763083657
2019_1341_1371,0.19830269990008695
2019_1341_1385,0.2167356361898206
2019_1341_1387,0.2199536066338574
2019_1341_1388,0.13788653980734641
2019_1341_1393,0.12895418516261292
2019_1341_1396,0.3629501469611951
2019_1341_1397,0.054684684339233514
2019_1341_1403,0.06162548539967747
2019_1341_1414,0.17088242636041437
2019_1341_1416,0.30058680098530977
2019_1341_1429,0.19604345714798413
2019_1341_1433,0.1711924651069135
2019_1341_1436,0.20762758056638025
2019_1341_1437,0.12260389878089245
2019_1341_1438,0.028288039831296484
2019_1341_1439,0.057227014836746776
2019_1341_1449,0.10573945865523614
2019_1341_1458,0.08117178179883094
2019_1341_1459,0.10924302646373561
2019_1341_1463,0.3447334372679323
2019_1345_1371,0.8587831939058599
2019_1345_1385,0.8719677780727101
2019_1345_1387,0.8690867966666826
2019_1345_1388,0.7751871434683237
2019_1345_1393,0.7870658169205211
2019_1345_1396,0.9321242306195432
2019_1345_1397,0.5952544085744547
2019_1345_1403,0.6142071412585371
2019_1345_1414,0.811459008770338
2019_1345_1416,0.9148338993241458
2019_1345_1429,0.8581705989331871
2019_1345_1433,0.8312452683054843
2019_1345_1436,0.8513088524027761
2019_1345_1437,0.7620048400857466
2019_1345_1438,0.3813508538763024
2019_1345_1439,0.5710748368859241
2019_1345_1449,0.7599221729979257
2019_1345_1458,0.675827058938802
2019_1345_1459,0.7354805978863
2019_1345_1463,0.9334018533811304
2019_1371_1385,0.5285595913755927
2019_1371_1387,0.5242684024602109
2019_1371_1388,0.365641801707429
2019_1371_1393,0.37792723453979166
2019_1371_1396,0.6998728227181911
2019_1371_1397,0.1966186261222783
2019_1371_1403,0.20763387546903406
2019_1371_1414,0.42193931025620146
2019_1371_1416,0.6403435912202406
2019_1371_1429,0.49848207678315976
2019_1371_1433,0.4479750198931165
2019_1371_1436,0.4913200174665633
2019_1371_1437,0.3455971490523995
2019_1371_1438,0.09182770210048469
2019_1371_1439,0.17976067309899313
2019_1371_1449,0.3502734765624414
2019_1371_1458,0.2550705137513397
2019_1371_1459,0.31444289422407923
2019_1371_1463,0.6972066322099892
2019_1385_1387,0.49574727288881215
2019_1385_1388,0.3398388421712745
2019_1385_1393,0.3514015662385954
2019_1385_1396,0.6752963088400546
2019_1385_1397,0.1789841410441918
2019_1385_1403,0.18932954157893556
2019_1385_1414,0.3947912670316425
2019_1385_1416,0.6135683168980677
2019_1385_1429,0.46993164872254495
2019_1385_1433,0.41990603739973764
2019_1385_1436,0.46308936016555213
2019_1385_1437,0.3202794642556104
2019_1385_1438,0.08285026041893717
2019_1385_1439,0.1636278959484564
2019_1385_1449,0.3249846732785925
2019_1385_1458,0.23391192119222673
2019_1385_1459,0.2904165001680217
2019_1385_1463,0.6725783090584361
2019_1387_1388,0.3448511091428683
2019_1387_1393,0.3549734412946472
2019_1387_1396,0.6771198402853874
2019_1387_1397,0.1803066001916448
2019_1387_1403,0.19159884028079543
2019_1387_1414,0.3999217668587076
2019_1387_1416,0.6170242352048252
2019_1387_1429,0.4741997922980421
2019_1387_1433,0.4242903101039942
2019_1387_1436,0.46762105018741984
2019_1387_1437,0.32464868555049253
2019_1387_1438,0.08505015233485097
2019_1387_1439,0.1669361288818333
2019_1387_1449,0.3267230426474307
2019_1387_1458,0.23713450268448422
2019_1387_1459,0.29470862026272826
2019_1387_1463,0.6761848245962212
2019_1388_1393,0.5134221518176967
2019_1388_1396,0.7967402237910286
2019_1388_1397,0.2960008800575915
2019_1388_1403,0.3126010772743123
2019_1388_1414,0.556610137213614
2019_1388_1416,0.7536553539615175
2019_1388_1429,0.6331295851321996
2019_1388_1433,0.5847290725268759
2019_1388_1436,0.6233693724279223
2019_1388_1437,0.47897766937727027
2019_1388_1438,0.152207213697134
2019_1388_1439,0.2780431452888864
2019_1388_1449,0.4793126591749504
2019_1388_1458,0.37366153837774013
2019_1388_1459,0.4443088175552203
2019_1388_1463,0.7995309509834729
2019_1393_1396,0.7944273044298685
2019_1393_1397,0.28879047511683215
2019_1393_1403,0.3026655120990221
2019_1393_1414,0.5451399966423043
2019_1393_1416,0.7459503270858009
2019_1393_1429,0.6204952337782345
2019_1393_1433,0.5721465897067104
2019_1393_1436,0.6139797876315984
2019_1393_1437,0.4653965565561119
2019_1393_1438,0.14232332983499463
2019_1393_1439,0.26520314376054754
2019_1393_1449,0.467421373722612
2019_1393_1458,0.3613171894445779
2019_1393_1459,0.4305219423172407
2019_1393_1463,0.7906997976181371
2019_1396_1397,0.09306647171337501
2019_1396_1403,0.10054754008947298
2019_1396_1414,0.24561718878574157
2019_1396_1416,0.4321843964144907
2019_1396_1429,0.2984800162327904
2019_1396_1433,0.2592884670451153
2019_1396_1436,0.298439993072299
2019_1396_1437,0.18692738576668377
2019_1396_1438,0.043210711548125905
2019_1396_1439,0.0880930099998338
2019_1396_1449,0.18392128058458312
2019_1396_1458,0.12859963429285126
2019_1396_1459,0.16682028371598473
2019_1396_1463,0.4944290936928448
2019_1397_1403,0.5191277433181487
2019_1397_1414,0.7506462654407695
2019_1397_1416,0.8799663703073977
2019_1397_1429,0.8019823092434502
2019_1397_1433,0.7691490464539383
2019_1397_1436,0.7998714527816171
2019_1397_1437,0.685212821533886
2019_1397_1438,0.2943618705054466
2019_1397_1439,0.47541873880721164
2019_1397_1449,0.6748692539881591
2019_1397_1458,0.5851575857635678
2019_1397_1459,0.6542235374670061
2019_1397_1463,0.9033086465538858
2019_1403_1414,0.7350121661949861
2019_1403_1416,0.8720949149098378
2019_1403_1429,0.7911322775911176
2019_1403_1433,0.7562483379987929
2019_1403_1436,0.7865899366451066
2019_1403_1437,0.6689264639840786
2019_1403_1438,0.2781469103842615
2019_1403_1439,0.4558836595917366
2019_1403_1449,0.6621692000488785
2019_1403_1458,0.5668953445468108
2019_1403_1459,0.6369899810960444
2019_1403_1463,0.8976003291413623
2019_1414_1416,0.7063745333131579
2019_1414_1429,0.5767548732623078
2019_1414_1433,0.5269314631828925
2019_1414_1436,0.5674856877440573
2019_1414_1437,0.4219848150394109
2019_1414_1438,0.12612896418982095
2019_1414_1439,0.23541831130361124
2019_1414_1449,0.4212382991762898
2019_1414_1458,0.3214075979553844
2019_1414_1459,0.38867323222278843
2019_1414_1463,0.7582309970503951
2019_1416_1429,0.35818659496752286
2019_1416_1433,0.3133377527261871
2019_1416_1436,0.3538685659026598
2019_1416_1437,0.229347242578543
2019_1416_1438,0.054287100695648585
2019_1416_1439,0.11023975231227542
2019_1416_1449,0.23249412801794106
2019_1416_1458,0.1612546584161486
2019_1416_1459,0.20549914628200236
2019_1416_1463,0.5638417592704023
2019_1429_1433,0.4494763016360195
2019_1429_1436,0.4928123781247306
2019_1429_1437,0.3469274131294059
2019_1429_1438,0.09219501407642142
2019_1429_1439,0.18054917627884792
2019_1429_1449,0.3521467601882973
2019_1429_1458,0.2563268160610732
2019_1429_1459,0.3156906815968983
2019_1429_1463,0.6983998496701964
2019_1433_1436,0.5428576555903553
2019_1433_1437,0.39430073584642467
2019_1433_1438,0.11108118571847561
2019_1433_1439,0.21286798465493675
2019_1433_1449,0.397140181291751
2019_1433_1458,0.2966582548372071
2019_1433_1459,0.3612163346889329
2019_1433_1463,0.7394615921212829
2019_1436_1437,0.35545897428314954
2019_1436_1438,0.09770073980602646
2019_1436_1439,0.1881406884242559
2019_1436_1449,0.35463910888584194
2019_1436_1458,0.2629207435528934
2019_1436_1459,0.32435235529792494
2019_1436_1463,0.7034554697128398
2019_1437_1438,0.16137324965416883
2019_1437_1439,0.29371792210510517
2019_1437_1449,0.5003438343933393
2019_1437_1458,0.3933171293410447
2019_1437_1459,0.46487397893257837
2019_1437_1463,0.8134914905183432
2019_1438_1439,0.6835632015556747
2019_1438_1449,0.8376091701109221
2019_1438_1458,0.7724095231269527
2019_1438_1459,0.8185744918435791
2019_1438_1463,0.9579880727989502
2019_1439_1449,0.704013469807516
2019_1439_1458,0.6099103797766445
2019_1439_1459,0.676210348214088
2019_1439_1463,0.9131505338893431
2019_1449_1458,0.3965603357541171
2019_1449_1459,0.46516768697634575
2019_1449_1463,0.8065993776064742
2019_1458_1459,0.5725441268781966
2019_1458_1463,0.8704801272755396
2019_1459_1463,0.8339484036673024
